open,high,low,close,volume,H-L,O-C,3day MA,10day MA,30day MA,Std_dev,Price_Rise,Daily_Returns,EMA_12,EMA_26,MACD,RSI,Rolling_Mean_20,Rolling_Mean_50,Rolling_Mean_200
6348.0,6356.0,6304.0,6333.0,884626,52.0,-15.0,6316.0,6250.6,6236.5,47.78388849810957,0,0.002850356294536782,6280.411224887763,6235.224542987196,45.18668190056633,53.129346314325446,6288.8,6109.02,5897.2
6296.0,6358.0,6274.60009765625,6322.0,648850,83.39990234375,26.0,6318.0,6257.2,6246.2,10.502380682482304,0,-0.001736933522817008,6286.809497981953,6241.652354617775,45.15714336417841,52.1978021978022,6290.65,6122.1,5901.135
6329.0,6329.0,6204.0,6254.0,745809,125.0,-75.0,6323.333333333333,6270.8,6253.966666666666,30.70016286601389,1,-0.010756089844985772,6281.761882907807,6242.566995016458,39.194887891349026,45.833333333333336,6288.65,6133.4,5904.455
6264.0,6414.0,6260.0,6385.0,887896,154.0,121.0,6303.0,6280.2,6259.3,46.804914271898575,0,0.020946594179724887,6297.64467015276,6253.117587978202,44.52708217455802,52.01845444059977,6290.4,6144.0,5907.505
6401.0,6424.0,6340.39990234375,6346.0,581548,83.60009765625,-55.0,6320.333333333333,6289.2,6270.966666666666,47.72315999595767,0,-0.006108065779169891,6305.083951667721,6259.997766646484,45.086185021236815,54.79951397326853,6286.8,6153.66,5910.785
6320.0,6357.0,6300.0,6309.0,791391,57.0,-11.0,6328.333333333333,6297.3,6278.233333333334,48.298033086242484,0,-0.0058304443744090495,6305.686420641918,6263.627561709707,42.05885893221057,57.89473684210526,6285.05,6163.92,5914.03
6285.0,6309.0,6226.0,6230.0,1885396,83.0,-55.0,6346.666666666667,6311.3,6284.8,63.8803569182247,1,-0.012521794262165153,6294.042355927777,6261.136631212692,32.90572471508494,54.20673076923077,6282.15,6171.74,5917.13
6257.0,6353.0,6257.0,6353.0,1054342,96.0,96.0,6295.0,6312.7,6287.5,59.38265740095985,1,0.019743178170144482,6303.112762708119,6267.941325196936,35.171437511182376,53.53658536585366,6285.3,6184.74,5920.47
6381.0,6450.0,6364.0,6415.0,637175,86.0,34.0,6297.333333333333,6315.3,6294.466666666666,67.91391609971971,0,0.009759168896584347,6320.326183829947,6278.834560367533,41.49162346241337,58.80281690140845,6290.15,6196.04,5924.37
6409.0,6449.0,6209.0,6209.0,1150432,240.0,-200.0,6332.666666666667,6326.2,6298.3,85.50555537507353,0,-0.03211223694466092,6303.19907862534,6273.661629969939,29.537448655401022,52.07900207900209,6283.1,6204.14,5926.89
6200.0,6225.0,6136.0,6206.0,915166,89.0,6.0,6325.666666666667,6315.6,6294.933333333333,95.57353190083421,1,-0.00048316959252692193,6288.245374221441,6268.649657379573,19.595716841868125,49.45533769063181,6280.05,6208.46,5929.495
6251.0,6360.0,6239.7998046875,6300.0,822629,120.2001953125,49.0,6276.666666666667,6302.9,6293.5,90.95768246827623,0,0.015146632291330953,6290.053778187374,6270.9719049810865,19.081873206287128,48.50166481687015,6285.75,6216.42,5932.27
6315.0,6342.0,6242.0,6253.0,891891,100.0,-62.0,6238.333333333333,6300.7,6294.0,86.33249677844245,0,-0.0074603174603175,6284.353196927777,6269.640652760266,14.712544167511624,47.14131607335491,6290.4,6225.08,5934.66
6265.0,6271.0,6167.0,6167.0,1026159,104.0,-98.0,6253.0,6300.6,6292.633333333333,50.916598472401816,1,-0.013753398368782976,6266.298858938888,6262.037641444691,4.261217494196899,42.62948207171315,6284.0,6228.68,5936.97
6132.0,6224.0,6113.0,6189.0,1499626,111.0,57.0,6240.0,6278.8,6286.533333333334,53.40880077290437,0,0.003567374736500817,6254.406726794443,6256.627445782121,-2.220718987678083,42.857142857142854,6280.2,6232.96,5938.965
6186.0,6198.0,6073.0,6124.0,1125803,125.0,-62.0,6203.0,6263.1,6278.9,69.95927386701351,0,-0.010502504443367311,6234.344153441452,6246.803190539001,-12.45903709754839,40.67796610169491,6277.95,6234.84,5940.285
6103.0,6178.0,5994.0,6088.0,961359,184.0,-15.0,6160.0,6244.6,6271.566666666667,63.10863649295401,1,-0.005878510777269752,6211.829668296614,6235.039991239815,-23.21032294320139,41.94174757281553,6271.55,6234.56,5941.75
6131.0,6171.0,6075.0,6166.0,1346486,96.0,35.0,6133.666666666667,6230.4,6264.9,40.41905491225395,1,0.012812089356110334,6204.778950097135,6229.925917814644,-25.146967717509142,38.79222108495394,6263.5,6235.68,5943.805
6210.0,6210.0,6134.0,6177.0,1008164,76.0,-33.0,6126.0,6211.7,6260.766666666666,41.889139403905155,0,0.0017839766461238415,6200.505265466806,6226.005479458004,-25.500213991197597,41.0958904109589,6257.05,6238.98,5945.44
6276.0,6276.0,6140.0,6175.0,1199320,136.0,-101.0,6143.666666666667,6187.9,6256.066666666667,38.890872965257564,0,-0.0003237817710862734,6196.581378471913,6222.227295794448,-25.645917322534842,42.669584245076585,6250.05,6241.92,5947.19
6156.0,6160.0,6095.544921875,6128.0,1892383,64.455078125,-28.0,6172.666666666667,6184.5,6250.233333333334,38.36274234201464,0,-0.007611336032388616,6186.030397168542,6215.247496105971,-29.217098937429,44.217687074829925,6239.8,6243.64,5948.83
6116.0,6174.0,6101.0,6106.0,846804,73.0,-10.0,6160.0,6176.7,6245.6,31.73798985442831,0,-0.0035900783289817273,6173.7180283733815,6207.1550889870105,-33.437060613629,34.18693982074264,6229.0,6243.98,5950.21
6100.0,6124.0,6037.0,6066.0,758612,87.0,-34.0,6136.333333333333,6157.3,6242.933333333333,47.19427931433836,1,-0.0065509335080249365,6157.146024008246,6196.699156469454,-39.5531324612075,27.009222661396564,6219.6,6243.42,5952.015
6128.0,6223.0,6103.0,6205.0,867753,120.0,77.0,6100.0,6138.6,6239.8,55.10444628158222,1,0.02291460600065931,6164.508174160824,6197.314033768012,-32.80585960718872,49.71098265895954,6210.6,6246.82,5954.465
6224.0,6226.0,6143.0,6226.0,148314,83.0,2.0,6125.666666666667,6142.4,6236.8,67.46258222155289,1,0.0033843674456084383,6173.968455059159,6199.438920155567,-25.47046509640768,51.40845070422536,6204.6,6248.78,5957.045
6257.0,6309.76611328125,6220.0,6305.0,618509,89.76611328125,48.0,6165.666666666667,6146.1,6235.5,95.9494658661515,1,0.012688724702859089,6194.127154280827,6207.258259403303,-13.131105122475674,50.35971223021583,6204.4,6252.64,5959.37
6298.0,6361.0,6294.0,6310.0,532891,67.0,12.0,6245.333333333333,6164.2,6240.033333333334,99.08733521494952,0,0.0007930214115781098,6211.95374592993,6214.868758706762,-2.915012776831645,54.364471669218986,6208.4,6255.86,5961.42
6333.0,6357.0,6242.0,6281.0,274663,115.0,-52.0,6280.333333333333,6186.4,6243.166666666667,47.43732707478146,0,-0.004595879556259952,6222.576246556095,6219.767369172927,2.8088773831677827,59.56375838926175,6204.8,6258.6,5963.525
6206.0,6245.0,6090.0,6112.0,1159305,155.0,-94.0,6298.666666666667,6197.9,6241.633333333333,82.39356771010591,0,-0.026906543544021666,6205.5645163166955,6211.784601086044,-6.220084769348432,44.81830417227456,6189.65,6254.84,5964.535
6140.0,6171.0,6060.0,6107.0,1014044,111.0,-33.0,6234.333333333333,6191.4,6235.166666666667,104.20412659774951,0,-0.0008180628272251855,6190.400744575666,6204.022778783374,-13.622034207707657,48.75549048316252,6184.55,6250.78,5965.12
6077.0,6119.0,6027.080078125,6102.0,1215343,91.919921875,25.0,6166.666666666667,6184.6,6228.233333333334,103.81377557915808,0,-0.000818732601932215,6176.800630025563,6196.465535910531,-19.664905884967993,51.07361963190184,6179.35,6247.84,5965.83
6020.0,6072.0,5981.22314453125,6029.0,1227344,90.77685546875,9.0,6107.0,6182.0,6220.533333333334,92.9607444032145,0,-0.011963290724352649,6154.062071560092,6184.06068139864,-29.998609838547964,39.41267387944359,6165.8,6242.72,5965.985
6038.0,6046.0,5993.0,5993.0,1143740,53.0,-45.0,6079.333333333333,6174.3,6210.766666666666,54.21531149038781,0,-0.0059711394924530925,6129.283291320077,6169.908038332074,-40.62474701199699,36.30952380952381,6152.8,6236.7,5966.245
5994.0,6025.0,5965.14990234375,5977.0,799232,59.85009765625,-17.0,6041.333333333333,6167.0,6202.066666666667,60.45494189890342,1,-0.0026697814116469765,6105.85509265545,6155.61855401118,-49.763461355730215,35.56851311953352,6143.3,6229.24,5966.665
5984.0,6092.0,5963.0,6076.0,1449875,129.0,92.0,5999.666666666667,6144.2,6188.466666666666,53.22875162916937,1,0.01656349339133345,6101.262001477688,6149.720883343685,-48.45888186599768,46.476964769647694,6137.65,6222.4,5967.735
6128.0,6162.0,6071.0,6143.0,1645956,91.0,15.0,6015.333333333333,6129.2,6179.466666666666,67.34092366458736,0,0.011026991441738021,6107.683232019582,6149.223040133043,-41.53980811346082,52.36270753512134,6138.6,6218.38,5969.15
6097.0,6097.0,6000.25,6032.0,1521302,96.75,-65.0,6065.333333333333,6113.0,6173.933333333333,67.19151732175558,0,-0.018069347224483168,6096.039657862723,6140.53985197504,-44.50019411231642,48.00936768149882,6135.8,6213.26,5969.8
6002.0,6066.0,5964.0,6008.0,1417101,102.0,6.0,6083.666666666667,6085.2,6167.333333333333,64.61965645219557,0,-0.003978779840848823,6082.495095114612,6130.722085162074,-48.226990047462095,36.67117726657645,6127.9,6207.62,5970.84
5985.0,6041.0,5969.0,6005.0,1002662,72.0,20.0,6061.0,6057.9,6155.833333333333,57.87659285064893,1,-0.0004993342210386498,6070.572772789287,6121.4093381130315,-50.83656532374425,34.67406380027738,6119.3,6201.36,5971.84
6100.0,6122.0,6080.0,6099.0,1104448,42.0,-1.0,6015.0,6047.2,6142.166666666667,61.01065480717112,0,0.015653621981681853,6074.946192360166,6119.7493871416955,-44.80319478152978,36.00543478260869,6115.5,6196.34,5973.175
6011.0,6022.0,5935.6630859375,5984.0,1428534,86.3369140625,-27.0,6037.333333333333,6046.4,6138.5,44.4218414746596,1,-0.018855550090178697,6060.9544704586015,6109.693876983051,-48.739406524449805,30.73286052009456,6108.3,6190.68,5973.295
6004.0,6039.0,5961.0,6000.0,1658698,78.0,-4.0,6029.333333333333,6034.6,6131.1,45.559850746021844,1,0.002673796791443861,6051.576859618816,6101.568404613936,-49.99154499511951,33.133253301320536,6103.0,6186.96,5973.445
6073.0,6099.0,6025.0,6047.0,1172777,74.0,-26.0,6027.666666666667,6031.7,6121.1,46.49193478443103,1,0.007833333333333359,6050.872727369768,6097.526300568459,-46.65357319869145,45.42897327707455,6102.05,6184.7,5973.675
6090.0,6150.0,6069.0,6144.0,1181687,81.0,54.0,6010.333333333333,6037.1,6114.233333333334,67.0574380661816,0,0.016041012072101957,6065.200000082112,6100.968796822648,-35.768796740536345,52.3038605230386,6099.0,6181.68,5973.815
6108.0,6174.1298828125,6058.06005859375,6112.0,1237122,116.06982421875,4.0,6063.666666666667,6053.8,6113.466666666666,69.41037386442888,1,-0.00520833333333337,6072.40000006948,6101.785922983933,-29.38592291445366,50.60240963855422,6093.3,6178.62,5973.965
6113.0,6169.0,6080.0,6169.0,1285974,89.0,56.0,6101.0,6057.4,6110.9,69.8090252044806,0,0.009325916230366493,6087.261538520329,6106.7647435036415,-19.50320498331257,58.599508599508596,6086.5,6178.62,5974.355
6161.0,6184.0,6094.0,6125.0,1096656,90.0,-36.0,6141.666666666667,6060.0,6112.4,45.8072046734989,1,-0.007132436375425488,6093.067455671047,6108.115503244112,-15.04804757306465,58.02919708029197,6077.25,6176.8,5974.705
6200.0,6234.0,6163.0,6234.0,2077709,71.0,34.0,6135.333333333333,6069.3,6113.633333333333,48.19439801470523,1,0.01779591836734684,6114.749385567809,6117.440280781585,-2.6908952137755477,64.04371584699453,6074.9,6174.94,5975.87
6250.0,6285.0,6203.0,6271.0,1657392,82.0,21.0,6176.0,6091.9,6115.9,68.81642245859507,1,0.005935194096888141,6138.7879416343,6128.815074797763,9.972866836536923,61.430246189917945,6082.85,6174.24,5977.525
6270.0,6286.0,6219.0,6273.0,1227130,67.0,3.0,6210.0,6118.5,6119.033333333334,65.3360543651041,0,0.0003189284005740145,6159.435950613639,6139.495439627559,19.94051098607997,58.24873096446701,6091.15,6173.4,5979.19
6300.0,6340.0,6227.0,6260.0,1711089,113.0,-40.0,6259.333333333333,6135.9,6122.3,62.12326456328451,0,-0.0020723736649130853,6174.907342826925,6148.42170335885,26.485639468074623,66.52173913043478,6099.05,6171.94,5980.5
6312.0,6327.0,6123.0,6136.0,1350853,204.0,-176.0,6268.0,6163.5,6126.7,57.37333875590503,0,-0.019808306709265144,6168.921597776629,6147.50157718412,21.42002059250899,58.10126582278481,6104.4,6168.22,5981.2
6153.0,6209.0,6065.0,6068.0,1131994,144.0,-85.0,6223.0,6177.1,6127.7,94.17696108921677,0,-0.011082138200782299,6153.3951981186865,6141.612571466778,11.782626651908686,53.684210526315795,6108.15,6164.5,5981.535
6106.0,6126.0,5966.0,5990.0,1284014,160.0,-116.0,6154.666666666667,6179.2,6127.766666666666,122.10978666757157,0,-0.01285431773236656,6128.2574753311965,6130.382010617387,-2.1245352861906213,43.504171632896316,6108.8,6156.6,5981.53
6003.0,6032.0,5925.0,5954.0,1427193,107.0,-49.0,6064.666666666667,6163.8,6120.6,122.10978666757157,1,-0.006010016694490861,6101.4486329725505,6117.316676497581,-15.868043525030771,48.026315789473685,6102.7,6148.76,5981.24
5996.0,6030.0,5955.0,5967.0,1700375,75.0,-29.0,6004.0,6148.0,6111.533333333334,77.10382610480403,0,0.0021834061135370675,6080.76422789985,6106.1821078681305,-25.41787996828043,47.82034346103038,6093.9,6141.92,5981.495
5930.0,5951.0,5846.0,5847.0,1268821,105.0,-83.0,5970.333333333333,6127.8,6100.266666666666,79.50283013830295,1,-0.020110608345902503,6044.800500530642,6086.983433211232,-42.182932680590056,37.95180722891567,6084.65,6134.26,5981.705
5876.0,5972.0,5839.080078125,5966.0,1538474,132.919921875,90.0,5922.666666666667,6100.0,6084.833333333333,56.202313119655905,1,0.020352317427740685,6032.677346602852,6078.021697417807,-45.34435081495576,39.55399061032864,6082.55,6126.52,5982.405
6275.0,6400.0,6207.0,6371.0,1798489,193.0,96.0,5926.666666666667,6073.2,6074.333333333333,201.99381178640064,1,0.06788467985249746,6084.726985587029,6099.7237939053775,-14.996808318348485,60.57142857142857,6100.85,6125.64,5985.26
6400.0,6497.259765625,6354.0,6410.0,1804316,143.259765625,10.0,6061.333333333333,6083.2,6082.966666666666,259.06118968305515,1,0.006121487992465813,6134.768987804409,6122.707216579053,12.061771225356097,59.983429991715,6116.4,6129.66,5988.67
6465.0,6542.0,6446.0,6513.0,1773315,96.0,48.0,6249.0,6096.9,6093.066666666667,295.12082271503635,0,0.016068642745709738,6192.9583742960385,6151.617793128753,41.34058116728556,65.32385466034755,6142.85,6135.8,5992.81
6546.0,6552.0,6453.0,6486.0,1113856,99.0,-60.0,6431.333333333333,6122.2,6106.766666666666,221.67476175694867,1,-0.004145555043758686,6238.041701327417,6176.386845489586,61.65485583783084,60.64189189189189,6167.15,6139.52,5996.725
6499.0,6572.0,6485.0,6556.0,887517,87.0,57.0,6469.666666666667,6157.2,6122.0,75.60224864380677,1,0.010792476102374327,6286.95836266166,6204.506338416284,82.45202424537638,61.70912078882498,6192.6,6145.58,6000.28
6603.0,6687.0,6577.0,6582.0,720148,110.0,-21.0,6518.333333333333,6206.0,6140.766666666666,66.86404115815913,0,0.003965832824893267,6332.349383790636,6232.46883186693,99.88055192370666,62.44963738920226,6214.5,6153.88,6004.195
6544.0,6585.18017578125,6513.0,6554.0,1135386,72.18017578125,10.0,6541.333333333333,6265.2,6160.933333333333,38.225645841502924,0,-0.004254026131874755,6366.449478592077,6256.285955432342,110.16352315973472,61.703821656050955,6236.6,6161.18,6008.37
6564.0,6564.0,6479.0,6520.0,984770,85.0,-44.0,6564.0,6325.2,6176.866666666667,37.18601887806778,1,-0.005187671650900172,6390.072635731757,6275.82032910402,114.2523066277372,66.46655231560892,6254.15,6169.1,6012.635
6559.0,6643.0,6549.0,6625.0,968366,94.0,66.0,6552.0,6380.5,6189.433333333333,39.01025506197074,0,0.01610429447852768,6426.215307157641,6301.6854899111295,124.52981724651181,73.15045719035743,6279.15,6179.84,6016.925
6717.0,6726.0,6594.0,6603.0,858482,132.0,-114.0,6566.333333333333,6458.3,6209.2,41.178878080880416,0,-0.0033207547169811225,6453.412952210312,6324.005083251046,129.40786895926612,76.72188317349607,6297.6,6188.58,6021.195
6555.0,6573.0,6508.2998046875,6560.0,1260193,64.7001953125,5.0,6582.666666666667,6522.0,6229.033333333334,41.6569321962145,1,-0.006512191428138747,6469.810959562572,6341.486188195413,128.32477136715897,76.25649913344887,6312.05,6196.24,6025.175
6564.0,6687.0,6514.0,6676.0,871982,173.0,112.0,6596.0,6540.9,6247.533333333334,59.91410518400496,0,0.017682926829268197,6501.532350399099,6366.264989069827,135.26736132927272,78.20206841686556,6332.2,6206.26,6029.315
6782.0,6782.0,6466.0,6503.0,1241356,316.0,-279.0,6613.0,6567.5,6266.766666666666,65.57667268167847,0,-0.025913720790892714,6501.758142645393,6376.393508397988,125.36463424740487,75.0381679389313,6344.35,6213.76,6032.655
6508.0,6519.0,6438.4501953125,6458.0,719367,80.5498046875,-50.0,6579.666666666667,6566.5,6284.066666666667,85.08525136590943,1,-0.00691988313086267,6495.026120699948,6382.438433701841,112.58768699810662,69.90291262135922,6360.45,6220.8,6035.715
6455.0,6601.0,6437.0,6539.0,875904,164.0,84.0,6545.666666666667,6563.7,6299.333333333333,81.74778284455176,0,0.012542582842985484,6501.791332899956,6394.035586760964,107.75574613899153,59.210526315789465,6384.0,6230.26,6039.06
6530.0,6545.0,6407.0,6436.0,891174,138.0,-94.0,6500.0,6562.0,6315.733333333334,94.67998732572782,1,-0.015751643982260255,6491.669589376885,6397.144061815708,94.52552756117711,51.33196721311475,6406.3,6234.88,6042.13
6400.0,6486.0,6356.0,6470.0,934502,130.0,70.0,6477.666666666667,6547.4,6325.466666666666,40.381926650420766,1,0.005282784338098256,6488.335806395825,6402.540797977507,85.7950084183176,47.629547960308706,6432.1,6239.76,6044.895
6480.0,6599.0,6476.0,6578.0,1098001,123.0,98.0,6481.666666666667,6539.0,6337.4,59.77624946414727,0,0.016692426584234976,6502.130297719544,6415.537775905099,86.59252181444481,54.65587044534413,6462.65,6245.22,6048.23
6600.0,6648.0,6462.0,6462.0,1683173,186.0,-138.0,6494.666666666667,6544.8,6351.033333333334,59.1607978309959,1,-0.017634539373669766,6495.95640576269,6418.979422134351,76.97698362833944,45.45454545454545,6493.4,6248.26,6051.015
6530.0,6579.0,6509.0,6529.0,927432,70.0,-1.0,6503.333333333333,6528.5,6362.266666666666,57.53259945456983,1,0.010368307025688583,6501.040035645354,6427.129094568843,73.91094107651043,47.53488372093023,6521.55,6253.22,6054.265
6543.0,6660.0,6530.0390625,6637.0,1187146,129.9609375,94.0,6523.0,6521.1,6372.1,73.89654931050552,1,0.016541583703476803,6521.956953238376,6442.675087563744,79.28186567463217,53.5930735930736,6534.85,6263.72,6058.555
6621.0,6688.0,6582.0,6649.0,771697,106.0,28.0,6542.666666666667,6528.8,6384.3,77.67560749681961,0,0.0018080458038269853,6541.502037355549,6457.958414410873,83.54362294467592,55.69285083848191,6546.8,6274.56,6062.725
6662.0,6694.0,6635.0,6641.0,880784,59.0,-21.0,6605.0,6526.1,6396.833333333333,83.95117628717284,1,-0.001203188449390935,6556.809416223926,6471.517050380438,85.29236584348746,50.77220077220077,6553.2,6285.34,6067.06
6658.0,6688.0,6585.0,6671.0,973708,103.0,13.0,6642.333333333333,6539.9,6409.533333333334,55.468910211035904,0,0.004517391959042216,6574.377198343322,6486.293565167072,88.08363317624935,53.25670498084291,6562.45,6298.18,6071.93
6685.0,6700.0,6596.0,6600.0,1688905,104.0,-85.0,6653.666666666667,6561.2,6427.366666666667,25.74490240804922,1,-0.010643081996702164,6578.319167828964,6494.716264043585,83.60290378537866,51.865671641791046,6564.65,6310.32,6076.415
6571.0,6655.0,6559.2001953125,6646.0,969621,95.7998046875,75.0,6637.333333333333,6567.3,6445.1,25.83215051055523,0,0.00696969696969707,6588.731603547585,6505.922466707024,82.80913684056122,48.50299401197605,6567.85,6323.7,6081.335
6617.0,6656.0,6512.0,6641.0,2035933,144.0,24.0,6639.0,6588.3,6466.966666666666,25.489213404889092,1,-0.0007523322299127777,6596.772895309495,6515.928209913911,80.84468539558384,58.27338129496403,6572.2,6335.0,6085.84
6653.0,6708.0,6649.0,6706.0,886045,59.0,53.0,6629.0,6605.4,6489.866666666667,39.1624820459579,0,0.009787682577925061,6613.57706526188,6530.00760177214,83.56946348973997,64.51990632318501,6581.5,6346.26,6090.645
6689.0,6710.0,6636.0,6695.0,1087955,74.0,6.0,6664.333333333333,6618.2,6514.5,43.212266776923094,1,-0.0016403220996122903,6626.103670606206,6542.22926090013,83.87440970607622,59.94897959183674,6585.0,6359.52,6095.755
6736.0,6786.0,6692.0,6714.0,1152220,94.0,-22.0,6680.666666666667,6641.5,6542.766666666666,34.39912789592156,1,0.002837938760268832,6639.626182820636,6554.953019351971,84.67316346866482,69.85714285714286,6590.55,6373.64,6101.36
